mean,median,std,q025,q975,min,max,type,iter
0.2383946,0.23849502205848694,0.030498018,0.17938225902616978,0.29881701320409776,0.10868922,0.3762221,observed,5
0.24871602654457092,0.2489994466304779,0.1608145308102899,0.15913603268563747,0.33670283257961264,0.036043789237737656,0.45449745655059814,cut-2S,5
0.247833713889122,0.2443964183330536,,0.14225247278809547,0.37063476219773267,0.02560807764530182,0.5483978390693665,cut-3S,5
0.49880862,0.4985542297363281,0.04692365,0.40861955285072327,0.5899611234664917,0.32881218,0.71104604,plugin,5
0.53061867,0.5304999351501465,0.028558163,0.4748467355966568,0.5866387441754342,0.4162264,0.64010286,oracle,6
0.24954608,0.24932730197906494,0.02723337,0.19551281593739986,0.30240122601389885,0.13946675,0.3614871,observed,6
0.2927718162536621,0.2926967144012451,0.17640193216246397,0.19975155405700207,0.3857699953019619,0.058291174471378326,0.5209463238716125,cut-2S,6
0.29267117381095886,0.2897496223449707,,0.17636774107813835,0.42366113513708104,0.051907818764448166,0.5845619440078735,cut-3S,6
0.5615084,0.5615866184234619,0.04857494,0.4669035881757736,0.6555433049798012,0.3665666,0.77725726,plugin,6
0.5200132,0.5202552080154419,0.027717784,0.46587962061166766,0.5745172441005707,0.4218441,0.6386047,oracle,7
0.26870692,0.26886242628097534,0.029245488,0.21114088073372841,0.32610041201114653,0.16209577,0.3817485,observed,7
0.24790051579475403,0.248223677277565,0.1845400157251346,0.15206673964858056,0.34234141409397106,-0.018099887296557426,0.4652121365070343,cut-2S,7
0.24668018519878387,0.24312984943389893,,0.12995641268789768,0.38052604719996447,-0.009701564908027649,0.570862352848053,cut-3S,7
0.52667207,0.5265586376190186,0.05131449,0.4266952648758888,0.6282084852457046,0.34289217,0.72254384,plugin,7
0.43253744,0.432516485452652,0.02963611,0.3744430184364319,0.4909196197986603,0.32384413,0.5365295,oracle,8
0.17742497,0.17748376727104187,0.028086158,0.12243699971586466,0.23123742975294587,0.07061048,0.27829644,observed,8
0.17527024447917938,0.17542655766010284,0.14876040401084167,0.09147935230284929,0.25816454365849495,-0.00843360461294651,0.3772372305393219,cut-2S,8
0.1765349954366684,0.17367619276046753,,0.08670759741216898,0.28060806915163994,-0.05209031701087952,0.4441099464893341,cut-3S,8
0.38215938,0.3817557096481323,0.04645404,0.29163297861814497,0.4739315584301948,0.21648034,0.60911345,plugin,8
0.49056515,0.4904600977897644,0.025722204,0.4404093958437443,0.5405584245920181,0.3966454,0.5843425,oracle,9
0.22428754,0.22422850131988525,0.029190127,0.1670494306832552,0.28180016502738,0.10597918,0.33894372,observed,9
0.24477148056030273,0.24473103880882263,0.147433659065653,0.16275047995150088,0.3271154299378395,0.05092192813754082,0.4339123070240021,cut-2S,9
0.24621306359767914,0.2421908676624298,,0.14565095603466033,0.36655671522021266,0.048169851303100586,0.5306428074836731,cut-3S,9
0.45109725,0.45121628046035767,0.041320153,0.37043782845139506,0.5317145824432373,0.29847038,0.63331205,plugin,9
0.5187639,0.518710732460022,0.025347846,0.46958801969885827,0.569313882291317,0.42683783,0.62964267,oracle,10
0.24753241,0.24769705533981323,0.028944157,0.191729399561882,0.30387585461139677,0.1407433,0.35956854,observed,10
0.2768723964691162,0.27696847915649414,0.16825696474444196,0.18499885089695453,0.368519016355276,0.06134084612131119,0.5001094341278076,cut-2S,10
0.2778811454772949,0.27385377883911133,,0.1626422792673111,0.4104894265532493,0.032973624765872955,0.5838802456855774,cut-3S,10
0.54793155,0.5472962856292725,0.04789789,0.4546414494514465,0.6418647229671478,0.37428275,0.7678397,plugin,10
0.5300374,0.5300754308700562,0.028326156,0.4744747579097748,0.5864930585026741,0.42980263,0.6363559,oracle,11
0.23351395,0.2333253026008606,0.029890409,0.17502981349825858,0.29161799401044847,0.12115468,0.34085464,observed,11
0.2441728562116623,0.24427637457847595,0.1970532051039947,0.14172306135296822,0.34545995593070983,-0.0061002690345048904,0.5120776891708374,cut-2S,11
0.24462461471557617,0.2412491738796234,,0.12776215113699435,0.3792633861303328,-0.005423355381935835,0.6119741201400757,cut-3S,11
0.5212983,0.5213572382926941,0.056075644,0.41279322654008865,0.6319870546460151,0.324056,0.78079367,plugin,11
0.5104643,0.5102779865264893,0.025023252,0.46250585094094276,0.5594616338610648,0.41926476,0.6081102,oracle,12
0.24525385,0.24475565552711487,0.030242067,0.18662610575556754,0.30583612397313115,0.12592371,0.36251715,observed,12
0.22893062233924866,0.22913764417171478,0.1596734629034336,0.14384197294712067,0.3131617143750189,0.012397139333188534,0.4305708408355713,cut-2S,12
0.23026058077812195,0.22699473798274994,,0.12727087810635568,0.350189658254385,0.012791821733117104,0.5057312250137329,cut-3S,12
0.45872673,0.45866334438323975,0.045849998,0.36900433376431463,0.547124907374382,0.29172504,0.67476857,plugin,12
0.48858652,0.4888744354248047,0.030302942,0.4286943279206753,0.547757326066494,0.37730625,0.60746795,oracle,13
0.19616523,0.1958363950252533,0.027928434,0.14218984581530095,0.2515370897948742,0.07549546,0.30084625,observed,13
0.17877236008644104,0.17898568511009216,0.15850668720356442,0.09190181158483028,0.26433574780821795,-0.03658366948366165,0.37663891911506653,cut-2S,13
0.17924459278583527,0.17660191655158997,,0.08414539583027363,0.28846244215965267,-0.023921459913253784,0.4388929307460785,cut-3S,13
0.3775603,0.37755274772644043,0.0481846,0.2844118520617485,0.4716623485088348,0.1970852,0.5971967,plugin,13
0.5084503,0.508590817451477,0.025934694,0.4579544298350811,0.5604170233011245,0.41419,0.60540164,oracle,14
0.24264556,0.24263602495193481,0.032197163,0.17855939231812953,0.30617328137159344,0.11308362,0.386778,observed,14
0.2604207396507263,0.26067784428596497,0.16575982943807338,0.1728196233510971,0.34662393257021895,0.052241627126932144,0.4870302081108093,cut-2S,14
0.2608063519001007,0.256722092628479,,0.15340195298194886,0.38729031383991225,0.024225467815995216,0.558108389377594,cut-3S,14
0.49059382,0.4902898669242859,0.045745593,0.4013151668012142,0.5795822754502296,0.29014036,0.6528627,plugin,14
0.51448005,0.5143128633499146,0.023634663,0.46818104609847067,0.5607024043798446,0.43601036,0.59724706,oracle,15
0.23209098,0.23190799355506897,0.026307037,0.1811082985252142,0.2840926773846149,0.119546875,0.33237574,observed,15
0.20746470987796783,0.2075345814228058,0.13416744529854574,0.1356424033641815,0.27861321419477464,0.027442272752523422,0.37864601612091064,cut-2S,15
0.2078775018453598,0.20556974411010742,,0.11794457696378231,0.3094850853085518,0.018167685717344284,0.46861907839775085,cut-3S,15
0.38159612,0.3809880018234253,0.037289523,0.3089029178023338,0.4551466889679432,0.2498603,0.52372676,plugin,15
0.5117879,0.5120577812194824,0.029583875,0.45363929197192193,0.57121462225914,0.40342426,0.61464775,oracle,16
0.22704066,0.22707590460777283,0.028102987,0.17226591594517232,0.28178774714469906,0.11449366,0.3478603,observed,16
0.25487732887268066,0.25533223152160645,0.1801474037179678,0.15888007171452045,0.3482149295508861,-0.002621354768052697,0.46806561946868896,cut-2S,16
0.2559795677661896,0.25162798166275024,,0.14138174131512643,0.3918735153973102,0.0285366028547287,0.6100131869316101,cut-3S,16
0.53659564,0.5366501212120056,0.050864104,0.4380461394786835,0.6354534223675727,0.32804674,0.731018,plugin,16
0.48225737,0.48251062631607056,0.027481947,0.42767015770077704,0.5352464720606803,0.3514187,0.577815,oracle,17
0.21923669,0.21944382786750793,0.029658414,0.16031908802688122,0.2776652775704861,0.10848616,0.33095792,observed,17
0.24110917747020721,0.24095971882343292,0.17254142485065874,0.15483589991927146,0.3282581359148025,0.01239021960645914,0.4682936370372772,cut-2S,17
0.24035793542861938,0.23653021454811096,,0.13808373361825943,0.3615054875612258,0.05189437419176102,0.5215909481048584,cut-3S,17
0.4702888,0.4698279798030853,0.04593775,0.3812837406992912,0.5607418030500412,0.28989688,0.6573617,plugin,17
0.5250998,0.5249071717262268,0.025530573,0.4758785679936409,0.5759783565998078,0.42495254,0.61623377,oracle,18
0.21905024,0.2188948690891266,0.027968928,0.16501820534467698,0.2740845806896687,0.109745234,0.32228744,observed,18
0.2614371180534363,0.26143893599510193,0.15058445568525078,0.18072457164525985,0.3417967617511749,0.053991153836250305,0.4474642276763916,cut-2S,18
0.25986185669898987,0.256510466337204,,0.15800294280052185,0.37762119397521016,0.05870978161692619,0.5157714486122131,cut-3S,18
0.47849366,0.47827261686325073,0.040398672,0.3996636435389519,0.5578594550490379,0.31654453,0.6503875,plugin,18
0.46419844,0.4640790820121765,0.028910551,0.4081987127661705,0.521314363181591,0.34640148,0.5748572,oracle,19
0.19460465,0.19445477426052094,0.024682343,0.14610759429633619,0.24352422133088109,0.09922012,0.2831076,observed,19
0.17649051547050476,0.176646888256073,0.15566158998404173,0.09300936665385962,0.25870603844523427,-0.025506822392344475,0.38214513659477234,cut-2S,19
0.17777496576309204,0.17530736327171326,,0.08404017053544521,0.283878219127655,-0.03146904706954956,0.4518928825855255,cut-3S,19
0.37340227,0.3728933334350586,0.045901436,0.28339957967400553,0.4631194338202476,0.1932588,0.57905257,plugin,19
0.5010338,0.5012332797050476,0.02745978,0.44706173688173295,0.5546143695712089,0.37860996,0.6119081,oracle,20
0.17622104,0.1762695610523224,0.030683883,0.1169424956664443,0.23635871820151805,0.059834998,0.2916684,observed,20
0.243825301527977,0.24369537830352783,0.16590132195559873,0.15472799688577651,0.33383383750915524,0.02834310568869114,0.4617944061756134,cut-2S,20
0.24354761838912964,0.2393311709165573,,0.14112082570791246,0.36687195599079125,0.03302178904414177,0.5667200684547424,cut-3S,20
0.5058714,0.5057702660560608,0.04819802,0.4114848367869854,0.6006352603435515,0.31061503,0.6948244,plugin,20
0.48106563,0.4809796214103699,0.026753228,0.428496327996254,0.5339792490005493,0.37511277,0.5862149,oracle,21
0.20590374,0.20613691210746765,0.027557164,0.15169535167515277,0.2589343748986721,0.10755616,0.2994319,observed,21
0.2234160155057907,0.2233828604221344,0.147899550352079,0.1440547700971365,0.30291817635297763,0.02512829191982746,0.4117584526538849,cut-2S,21
0.22340795397758484,0.22031138837337494,,0.12994549237191677,0.3329697884619236,0.025081360712647438,0.5041431784629822,cut-3S,21
0.42022642,0.4199485182762146,0.04236515,0.3363238088786602,0.5019501700997351,0.24752188,0.612733,plugin,21
0.49411812,0.49442002177238464,0.02972211,0.43463911935687066,0.5528113797307015,0.37858492,0.61030686,oracle,22
0.18466227,0.1849099099636078,0.028424976,0.12888819202780724,0.23993130177259445,0.0544031,0.29098138,observed,22
0.18236781656742096,0.18225909769535065,0.170548146851894,0.09540115781128407,0.26955652758479115,-0.04562656581401825,0.40391671657562256,cut-2S,22
0.18305589258670807,0.1802901327610016,,0.08826414216309786,0.2923003062605857,-0.02812262438237667,0.4561741352081299,cut-3S,22
0.3927285,0.39291757345199585,0.049335796,0.2954992450773716,0.4897085055708885,0.21930705,0.63277423,plugin,22
0.53818536,0.5382139682769775,0.024113595,0.4907497353851795,0.5849555760622025,0.43272904,0.6358808,oracle,23
0.23546422,0.23566828668117523,0.030342594,0.17443521171808243,0.29428984001278874,0.11194822,0.36066082,observed,23
0.26413020491600037,0.2642971873283386,0.1647552016557283,0.17135750092566013,0.3560959704220295,0.046490319073200226,0.4739800989627838,cut-2S,23
0.2671571373939514,0.2635476291179657,,0.15477868504822254,0.39753558635711667,0.020561669021844864,0.5829801559448242,cut-3S,23
0.49293718,0.4925915598869324,0.047602553,0.3992027319967747,0.5858435183763504,0.28271937,0.6970926,plugin,23
0.5505962,0.5506845712661743,0.02523988,0.5012639671564102,0.5996773093938828,0.46195126,0.6719383,oracle,24
0.24403784,0.24419763684272766,0.029717768,0.18523289002478122,0.3011248096823692,0.13616279,0.36136204,observed,24
0.2724910378456116,0.2725292444229126,0.15891821434902184,0.18608619794249534,0.3593622773885726,0.07173782587051392,0.48604387044906616,cut-2S,24
0.27131447196006775,0.26810890436172485,,0.16296326257288457,0.39542195051908474,0.056927215307950974,0.5638666152954102,cut-3S,24
0.52285314,0.5224735736846924,0.04479151,0.4365412302315235,0.6106826245784759,0.35202613,0.73176575,plugin,24
0.49480075,0.49500778317451477,0.028871538,0.4383779250085354,0.5513553574681282,0.38672522,0.5964318,oracle,25
0.19331188,0.19360342621803284,0.029724767,0.13470600992441178,0.2515111126005649,0.082180254,0.30755937,observed,25
0.22047609090805054,0.22023198008537292,0.16366733859669083,0.13426122665405274,0.30806772559881207,0.022388167679309845,0.45003369450569153,cut-2S,25
0.22135719656944275,0.218242809176445,,0.12577986009418965,0.33333331495523455,0.009577051736414433,0.4978732764720917,cut-3S,25
0.45032206,0.4503611922264099,0.047471188,0.35824189335107803,0.5419464737176894,0.2537515,0.66982645,plugin,25
0.51020014,0.5103600025177002,0.028623983,0.4539460018277168,0.5661321729421616,0.40163064,0.62466955,oracle,26
0.2136494,0.21380296349525452,0.029504277,0.1557667911052704,0.27107373401522633,0.08615891,0.34011135,observed,26
0.21989190578460693,0.22008998692035675,0.15900064670112402,0.1359823115170002,0.30277408212423323,-0.00480237789452076,0.4112708866596222,cut-2S,26
0.22070571780204773,0.21796739101409912,,0.12230737805366516,0.33448014482855787,0.014209470711648464,0.4966396689414978,cut-3S,26
0.43468675,0.43440768122673035,0.044437274,0.3480206787586212,0.5212025016546249,0.25889084,0.6438558,plugin,26
0.47036967,0.4699907898902893,0.02882697,0.41522314548492434,0.528347772359848,0.35562634,0.5822346,oracle,27
0.14857623,0.1485874354839325,0.031083748,0.08723904043436051,0.2095897179096937,0.03497234,0.26507926,observed,27
0.2226117104291916,0.22271418571472168,0.179273208599594,0.12822558395564557,0.3165855869650838,-0.005561915226280689,0.464735746383667,cut-2S,27
0.22556886076927185,0.22277697920799255,,0.1221069261431694,0.34353236854076385,-0.01714439131319523,0.5011481046676636,cut-3S,27
0.48279905,0.48301321268081665,0.053017408,0.37862966284155847,0.5843054413795471,0.27023593,0.71832603,plugin,27
0.5139848,0.5142185091972351,0.026421957,0.4614155925810337,0.5650932490825653,0.4136863,0.6255235,oracle,28
0.20552887,0.20542369782924652,0.029316723,0.14874277040362358,0.26292469799518586,0.0992359,0.3217948,observed,28
0.24741314351558685,0.24744734168052673,0.18439661203300717,0.158284729719162,0.33664819076657293,-0.008325225673615932,0.4810018539428711,cut-2S,28
0.2467534840106964,0.24365952610969543,,0.14612014591693878,0.3638511799275874,0.02768242545425892,0.5396155714988708,cut-3S,28
0.4690443,0.46871405839920044,0.047049195,0.378241253644228,0.5621649608016014,0.2860962,0.6873648,plugin,28
0.5060487,0.5060638189315796,0.026604906,0.45339198410511017,0.5581251382827759,0.40436047,0.59995675,oracle,29
0.2112376,0.21170227229595184,0.028960226,0.154262750223279,0.2674307279288769,0.104192175,0.31051385,observed,29
0.24355372786521912,0.243395134806633,0.1448668954558191,0.15959112010896206,0.3281072452664375,0.06037494167685509,0.43357548117637634,cut-2S,29
0.2405720055103302,0.23635753989219666,,0.14193717055022717,0.35877278447151173,0.02202027477324009,0.5447978973388672,cut-3S,29
0.44068855,0.44037485122680664,0.043324187,0.35598371252417566,0.526365339756012,0.28002456,0.60366154,plugin,29
0.4833278,0.4831511676311493,0.02785112,0.4298257276415825,0.5390232920646667,0.37197188,0.5908598,oracle,30
0.20567012,0.20569151639938354,0.028165286,0.15004949010908603,0.26072799190878865,0.0985884,0.3243819,observed,30
0.23373931646347046,0.23373575508594513,0.15733428806366972,0.14933490715920925,0.3179211743175983,0.041606251150369644,0.4523521959781647,cut-2S,30
0.23331421613693237,0.229839026927948,,0.13253949917852878,0.35047086328268046,0.02959311008453369,0.5215455889701843,cut-3S,30
0.4575091,0.4572208523750305,0.04492853,0.3698048986494541,0.5450509905815124,0.29211536,0.67386764,plugin,30
0.53405005,0.5344420671463013,0.027760202,0.4792099855840206,0.5868872880935668,0.43572757,0.63469136,oracle,31
0.26203355,0.2620770335197449,0.031619683,0.19994830936193467,0.32349708452820775,0.13709426,0.3874162,observed,31
0.250346839427948,0.2504121661186218,0.20696391454041982,0.1384762480854988,0.3616571016609669,-0.028863659128546715,0.5116925239562988,cut-2S,31
0.2510901391506195,0.24738897383213043,,0.12464254405349492,0.3939424127340316,-0.02595827728509903,0.6053005456924438,cut-3S,31
0.5898535,0.5895172953605652,0.06389275,0.4655395969748497,0.7147057428956032,0.3637485,0.8509384,plugin,31
0.5160766,0.5160334706306458,0.029027931,0.45994979962706567,0.5732906073331833,0.39661807,0.6286357,oracle,32
0.23865815,0.2385445237159729,0.028599575,0.1814019564539194,0.29449211359024047,0.122191355,0.3405425,observed,32
0.24694541096687317,0.2469072937965393,0.17451328464835228,0.15247369632124902,0.3414889231324196,0.02022406831383705,0.4759255349636078,cut-2S,32
0.24869628250598907,0.245969757437706,,0.13898993507027627,0.37177954614162445,0.01529211737215519,0.5277394652366638,cut-3S,32
0.5365677,0.5366317629814148,0.05138725,0.4362097501754761,0.63820910602808,0.34971035,0.780389,plugin,32
0.51834345,0.5184279680252075,0.025357043,0.46848013028502467,0.5681782230734825,0.41864905,0.6072669,oracle,33
0.27426046,0.2741798460483551,0.030581187,0.21493454724550248,0.33505193814635276,0.1560367,0.3858867,observed,33
0.32232967019081116,0.3226349949836731,0.19220143097492176,0.221809671446681,0.42145544290542575,0.060864537954330444,0.5658938884735107,cut-2S,33
0.32119452953338623,0.3153008818626404,,0.19330163337290288,0.47651168704032887,0.06229227036237717,0.7058311104774475,cut-3S,33
0.612737,0.6124388575553894,0.05051239,0.5141081184148788,0.7110526889562606,0.39232767,0.79083407,plugin,33
0.49451452,0.4944556653499603,0.024399819,0.4464935749769211,0.5418380096554756,0.40214208,0.57924044,oracle,34
0.22983107,0.2296978235244751,0.029403286,0.17146897204220296,0.28673883229494096,0.116231434,0.3369765,observed,34
0.24137267470359802,0.2415551245212555,0.14625360641138915,0.15800512172281742,0.32420638352632525,0.051756229251623154,0.43034079670906067,cut-2S,34
0.2422822117805481,0.2378436177968979,,0.1417114060372114,0.3635552473366259,0.012161181308329105,0.525450587272644,cut-3S,34
0.46022257,0.45985573530197144,0.042995293,0.3764957018196583,0.5447058767080307,0.28243008,0.6570495,plugin,34
0.5166054,0.5168807506561279,0.026019718,0.4662878952920437,0.5671329095959663,0.4220893,0.6189011,oracle,35
0.25851154,0.25846049189567566,0.027852615,0.20472762919962406,0.3127337656915188,0.15212546,0.36826247,observed,35
0.257119745016098,0.25709009170532227,0.13876637581387144,0.18035800606012345,0.334160241484642,0.07572471350431442,0.43660712242126465,cut-2S,35
0.2590212821960449,0.25554323196411133,,0.15233067274093628,0.38214062154293027,0.059695757925510406,0.5490392446517944,cut-3S,35
0.44474873,0.44456946849823,0.03960291,0.366660314053297,0.5219794660806656,0.28055593,0.5833251,plugin,35
0.52411693,0.5241981148719788,0.03015625,0.46481344401836394,0.5840074375271797,0.4080421,0.64855653,oracle,36
0.24722072,0.2475687861442566,0.030897783,0.18670413307845593,0.308747886121273,0.1237282,0.3711147,observed,36
0.2682135999202728,0.26860103011131287,0.1856705512023432,0.17220990620553495,0.36237641051411623,0.028616586700081825,0.5177452564239502,cut-2S,36
0.2669687867164612,0.26371604204177856,,0.14901755787432194,0.4012449234724045,-0.005058780312538147,0.5624261498451233,cut-3S,36
0.5336269,0.5339762568473816,0.051177964,0.43402580693364146,0.6340978935360908,0.32255903,0.7642824,plugin,36
0.45515618,0.4550113081932068,0.025077505,0.40577815994620325,0.5038795843720436,0.36424106,0.5471275,oracle,37
0.22708838,0.22683845460414886,0.026482977,0.1752047434449196,0.2797188848257065,0.13335413,0.34008473,observed,37
0.22672724723815918,0.22683772444725037,0.14052985452759617,0.1506027840077877,0.30217543393373486,0.05194057151675224,0.4187633693218231,cut-2S,37
0.2272423505783081,0.22395730018615723,,0.13368536308407783,0.3374384753406047,0.039243701845407486,0.4824431836605072,cut-3S,37
0.40759912,0.4075513780117035,0.039584212,0.33049504905939103,0.48486242443323135,0.24870381,0.597677,plugin,37
0.5217063,0.5217076539993286,0.029847004,0.46430925726890565,0.5804204523563384,0.41554424,0.6224998,oracle,38
0.20474488,0.20468881726264954,0.031959858,0.14309799373149873,0.2670761115849018,0.07734245,0.3146146,observed,38
0.23407702147960663,0.23386062681674957,0.17616218769447436,0.1375329341739416,0.332106027752161,0.017617518082261086,0.4753718376159668,cut-2S,38
0.23687788844108582,0.23374409973621368,,0.1263117130845785,0.36244054138660414,-0.0208024550229311,0.575833261013031,cut-3S,38
0.50701845,0.507530927658081,0.054695092,0.39999579414725306,0.6140296891331672,0.29919818,0.7620608,plugin,38
0.49994054,0.5000655055046082,0.02863803,0.44295631498098376,0.5562951490283012,0.3957377,0.6013488,oracle,39
0.24114017,0.24096429347991943,0.030564114,0.1825498804450035,0.30120302885770794,0.12703037,0.35632473,observed,39
0.23702605068683624,0.23725125193595886,0.1634578203970379,0.1524600528180599,0.3210997082293032,0.016934625804424286,0.4470425546169281,cut-2S,39
0.23684394359588623,0.23273839056491852,,0.13659352213144302,0.35626820400357245,0.012064322829246521,0.5198756456375122,cut-3S,39
0.46670887,0.4662378430366516,0.04424182,0.38084290623664857,0.5527001112699509,0.30653033,0.66109973,plugin,39
0.5144488,0.514517068862915,0.025208537,0.4656264655292034,0.5632445186376571,0.4142146,0.62118876,oracle,40
0.26796287,0.26830971240997314,0.029133275,0.21126798167824745,0.32454804480075833,0.1564454,0.38579985,observed,40
0.2727615535259247,0.2727520763874054,0.15982386373664453,0.1850631318986416,0.3608602300286293,0.06543924659490585,0.48165786266326904,cut-2S,40
0.27089375257492065,0.2672809362411499,,0.16057043634355067,0.39997763857245444,0.04640122130513191,0.5676850080490112,cut-3S,40
0.48453927,0.48431289196014404,0.045267187,0.39646717309951784,0.5729669243097305,0.27159333,0.66989046,plugin,40
0.4801055,0.47995051741600037,0.027081087,0.4274545855820179,0.5321798577904702,0.35751426,0.59376955,oracle,41
0.22712766,0.22714990377426147,0.028853305,0.17103938199579716,0.2835438303649425,0.11685551,0.33522034,observed,41
0.26537543535232544,0.26559334993362427,0.1869688864738004,0.1602502029389143,0.36876859813928603,0.008650221861898899,0.4934990108013153,cut-2S,41
0.2646770179271698,0.2605580687522888,,0.14469104893505574,0.4047240383923052,-0.014930454082787037,0.6046268343925476,cut-3S,41
0.62711954,0.627709150314331,0.05781636,0.5150827214121818,0.7408874616026878,0.3962213,0.8934528,plugin,41
0.54073435,0.5405025482177734,0.029315721,0.4831572487950325,0.5988730043172836,0.4265627,0.6768269,oracle,42
0.18765152,0.18781408667564392,0.030377952,0.12817053385078908,0.24702956229448317,0.066082984,0.32126176,observed,42
0.20630450546741486,0.20633617043495178,0.1816549775853347,0.1115492245182395,0.300560600310564,-0.041835885494947433,0.43527138233184814,cut-2S,42
0.20804573595523834,0.20556089282035828,,0.10441175010055304,0.32467060461640346,-0.015489084646105766,0.48476022481918335,cut-3S,42
0.42907983,0.42898374795913696,0.052409004,0.32694833651185035,0.531388409435749,0.22386532,0.66554594,plugin,42
0.5282342,0.5282886028289795,0.031872474,0.465256679803133,0.5904525384306908,0.39559653,0.63791806,oracle,43
0.1984982,0.19833192229270935,0.03278086,0.13369146287441253,0.2629842072725296,0.0681253,0.31654808,observed,43
0.19104968011379242,0.19118614494800568,0.1727783574986002,0.0972416914999485,0.2839528284966945,-0.031688667833805084,0.41962528228759766,cut-2S,43
0.19173574447631836,0.18934416770935059,,0.08750051520764827,0.3091505587100982,-0.05408155918121338,0.4888412058353424,cut-3S,43
0.38645837,0.38696959614753723,0.053861212,0.2819136746227741,0.49065628349781026,0.16916284,0.6347195,plugin,43
0.5406614,0.5404868125915527,0.026483243,0.48866705894470214,0.5934918269515037,0.4308094,0.6391949,oracle,44
0.23594356,0.2357422113418579,0.032322567,0.17257213369011878,0.2985899738967418,0.11618492,0.35008517,observed,44
0.244828462600708,0.2449129819869995,0.18390145222961485,0.1489512961357832,0.34003523737192154,-0.013526645489037037,0.46874740719795227,cut-2S,44
0.24336721003055573,0.2402595728635788,,0.1390449285507202,0.3648259125649928,0.01694144681096077,0.5452379584312439,cut-3S,44
0.48792595,0.4877333641052246,0.05074547,0.38855631873011587,0.5866831421852111,0.29889327,0.73645395,plugin,44
0.4711002,0.4709581434726715,0.02311278,0.42532171607017516,0.5168264836072921,0.3797205,0.56235397,oracle,45
0.24821857,0.24828064441680908,0.027626118,0.19339111484587193,0.30250100120902057,0.14274567,0.34951374,observed,45
0.25369685888290405,0.25384730100631714,0.14077833437746473,0.17619602121412753,0.3301495753228664,0.06337091326713562,0.43010419607162476,cut-2S,45
0.2526893615722656,0.2484559863805771,,0.14818267785012723,0.3757289044559001,0.033857204020023346,0.5203502178192139,cut-3S,45
0.46039647,0.4600580930709839,0.039409272,0.3840068481862545,0.5373567566275597,0.31739128,0.63093305,plugin,45
